Create Database Cooking_Portal;
insert into video_tutorials values(019,'Rasam Rice','https://youtu.be/MbE0Y8G_mnE');
insert into video_tutorials values(020,'Aloo Bonda','https://youtu.be/lvWN1L4EMO4');
insert into video_tutorials values(021,'Pakoda with Chutney','https://youtu.be/_yCJ0X4YuDI');
insert into video_tutorials values(022,'Chicken Tikka','https://youtu.be/6No7g2GptXY');
insert into video_tutorials values(023,'Chicken Curry with Rice','https://youtu.be/jwyge5daKUQ');
insert into video_tutorials values(024,'Chicken Biryani','https://youtu.be/95BCU1n268w');
insert into video_tutorials values(025,'Mutton Roast','https://youtu.be/HAN9Ealmbto');
insert into video_tutorials values(026,'Egg Curry','https://youtu.be/FtCdvlVhzds');
insert into video_tutorials values(027,'Mutton Korma','https://youtu.be/oPBs1oVbM4A');
insert into video_tutorials values(028,'Non. Veg Thali','https://youtu.be/R1GhSDrV_Ks');
insert into video_tutorials values(029,'Paneer Veg momos','https://youtu.be/QksJ9WnqH88');
insert into video_tutorials values(030,'Spring Rolls','https://youtu.be/u2dt0yjaLC0');
insert into video_tutorials values(031,'Onion Pyaz Kachordi','https://youtu.be/x51SuDEnRco');
insert into video_tutorials values(032,'Chilli Honey Patotoes','https://youtu.be/HToinNNWISU');
insert into video_tutorials values(033,'Chicken Wings','https://youtu.be/6eMvf4Gnrhk');
insert into video_tutorials values(034,'Chicken momos','https://youtu.be/Zmn1rpPOKBc');
insert into video_tutorials values(035,'Sparkling Water','https://youtu.be/5DT4EWHNmzE');
insert into video_tutorials values(036,'Badam Milk','https://youtu.be/2VCVi3zwTK0');
insert into video_tutorials values(037,'Mint Mojito','https://youtu.be/RmV1JQolnXo');
insert into video_tutorials values(038,'Cold Hot Coffee','https://youtu.be/7f96Ftl5ryQ');
insert into video_tutorials values(039,'Ice Tea','https://youtu.be/RqRVP1KYmPE');
insert into video_tutorials values(040,'Ice Cream/Kulfi','https://youtu.be/f6D7A6-QNl8');
insert into video_tutorials values(041,'Gulab Jamun','https://youtu.be/HVMpZNHQV9c');
insert into video_tutorials values(042,'Rasmalai','https://youtu.be/znefLMNyVE8');
insert into video_tutorials values(043,'Jalebi','https://youtu.be/0w471_wMPP0');
insert into video_tutorials values(044,'Pasteries','https://youtu.be/oVjawFE4Pps');




14)
create table Om(Recipe_id int Primary key, Recipe_name varchar(50), Opacity int);


insert into Om values(001,'Dal Makhani',0);
insert into Om values(002,'Shahi Paneer',0);
insert into Om values(003,'Malai Kofta',0);
insert into Om values(004,'Mix Vegetables',0);
insert into Om values(005,'Veg. Supreme Biryani',0);
insert into Om values(006,'Laccha Paratha',0);
insert into Om values(007,'Butter Naan',0);
insert into Om values(008,'Manchurian noodles',0);
insert into Om values(009,'Masala Pasta',0);
insert into Om values(010,'Margherita Pizza',0);
insert into Om values(011,'Cheese Frankie',0);
insert into Om values(012,'Focaccia Bread',0);
insert into Om values(013,'Mushroom Risotto',0);
insert into Om values(014,'Bruschetta',0);
insert into Om values(015,'Masala Dosa',0);
insert into Om values(016,'Uttapam',0);
insert into Om values(017,'Idli Vada Sambhar',0);
insert into Om values(018,'Hyderabadi Biryani',0);
insert into Om values(019,'Rasam Rice',0);
insert into Om values(020,'Aloo Bonda',0);
insert into Om values(021,'Pakoda with Chutney',0);
insert into Om values(022,'Chiken Tikka',0);
insert into Om values(023,'Chicken Curry with Rice',0);
insert into Om values(024,'Chicken Biryani',0);
insert into Om values(025,'Mutton Roast',0);
insert into Om values(026,'Egg Curry',0);
insert into Om values(027,'Mutton Korma',0);
insert into Om values(029,'Paneer Veg momos',0);
insert into Om values(030,'Spring Rolls',0);
insert into Om values(031,'Onion Pyaz Kachordi',0);
insert into Om values(032,'Chilli Honey Patatoes',0);
insert into Om values(033,'Chicken Wings',0);
insert into Om values(034,'Chicken momos',0);
insert into Om values(035,'Sparkling water',0);
insert into Om values(036,'Badam Milk',0);
insert into Om values(037,'Mint Mojito',0);
insert into Om values(038,'Cold Hot Coffee',0);
insert into Om values(039,'Ice Tea',0);
insert into Om values(040,'Ice Cream Kulfi',0);
insert into Om values(041,'Gulab Jamun',0);
insert into Om values(042,'Rasmalai',0);
insert into Om values(043,'Jalebi',0);
insert into Om values(044,'Pasteries',0);




15)
create table Ansh(Recipe_id int Primary key, Recipe_name varchar(50), Opacity int);


insert into Ansh values(001,'Dal Makhani',0);
insert into Ansh values(002,'Shahi Paneer',0);
insert into Ansh values(003,'Malai Kofta',0);
insert into Ansh values(004,'Mix Vegetables',0);
insert into Ansh values(005,'Veg. Supreme Biryani',0);
insert into Ansh values(006,'Laccha Paratha',0);
insert into Ansh values(007,'Butter Naan',0);
insert into Ansh values(008,'Manchurian noodles',0);
insert into Ansh values(009,'Masala Pasta',0);
insert into Ansh values(010,'Margherita Pizza',0);
insert into Ansh values(011,'Cheese Frankie',0);
insert into Ansh values(012,'Focaccia Bread',0);
insert into Ansh values(013,'MushroAnsh Risotto',0);
insert into Ansh values(014,'Bruschetta',0);
insert into Ansh values(015,'Masala Dosa',0);
insert into Ansh values(016,'Uttapam',0);
insert into Ansh values(017,'Idli Vada Sambhar',0);
insert into Ansh values(018,'Hyderabadi Biryani',0);
insert into Ansh values(019,'Rasam Rice',0);
insert into Ansh values(020,'Aloo Bonda',0);
insert into Ansh values(021,'Pakoda with Chutney',0);
insert into Ansh values(022,'Chiken Tikka',0);
insert into Ansh values(023,'Chicken Curry with Rice',0);
insert into Ansh values(024,'Chicken Biryani',0);
insert into Ansh values(025,'Mutton Roast',0);
insert into Ansh values(026,'Egg Curry',0);
insert into Ansh values(027,'Mutton Korma',0);
insert into Ansh values(029,'Paneer Veg mAnshos',0);
insert into Ansh values(030,'Spring Rolls',0);
insert into Ansh values(031,'Onion Pyaz Kachordi',0);
insert into Ansh values(032,'Chilli Honey Patatoes',0);
insert into Ansh values(033,'Chicken Wings',0);
insert into Ansh values(034,'Chicken mAnshos',0);
insert into Ansh values(035,'Sparkling water',0);
insert into Ansh values(036,'Badam Milk',0);
insert into Ansh values(037,'Mint Mojito',0);
insert into Ansh values(038,'Cold Hot Coffee',0);
insert into Ansh values(039,'Ice Tea',0);
insert into Ansh values(040,'Ice Cream Kulfi',0);
insert into Ansh values(041,'Gulab Jamun',0);
insert into Ansh values(042,'Rasmalai',0);
insert into Ansh values(043,'Jalebi',0);
insert into Ansh values(044,'Pasteries',0);




16)
create table Amit_Trivedi(Recipe_id int Primary key, Recipe_name varchar(50), Opacity int);


insert into Amit_Trivedi values(001,'Dal Makhani',0);
insert into Amit_Trivedi values(002,'Shahi Paneer',0);
